range, selector_template, style, value1, value2, value3, value4
0, block, display, block,,,,
0, inline, display, inline,,,,
0, inline-block, display, inline-block,,,,
0, flow-root, display, flow-root,,,,
0, flex, display, flex,,,,
0, inline-flex, display, inline-flex,,,,
0, grid, display, grid,,,,
0, inline-grid, display, inline-grid,,,,
0, contents, display, contents,,,,
0, table, display, table,,,,
0, inline-table, display, inline-table,,,,
0, table-caption, display, table-caption,,,,
0, table-cell, display, table-cell,,,,
0, table-column, display, table-column,,,,
0, table-column-group, display, table-column-group,,,,
0, table-footer-group, display, table-footer-group,,,,
0,table-header-group,display, table-header-group,,,,
0, table-row-group,display, table-row-group,,,,
0, table-row,display, table-row,,,,
0, list-item,display, list-item,,,,
0, hidden, display, none,,,,
0, aspect-square, aspect-ratio, 1/1,,,,
0, aspect-video, aspect-ratio, 16/9,,,,
0, aspect-portrait, aspect-ratio, 3/4,,,,
0, aspect-landscape, aspect-ratio, 4/3,,,,
0, aspect-auto, aspect-ratio, auto,,,,
1, p, padding,,,,
1, pt, padding-top,,,,
1, pr, padding-right,,,,
1, pb, padding-bottom,,,,
1, pl, padding-left,,,,
1, m, margin,,,,
1, mt, margin-top,,,,
1, mr, margin-right,,,,
1, mb, margin-bottom,,,,
1, ml, margin-left,,,,
1, br, border-radius,,,,
0, pos-absolute, position, absolute,,,,
0, pos-relative, position, relative,,,,
0, pos-fixed, position, fixed,,,,
0, pos-static, position, static,,,,
0, pos-sticky, position, sticky,,,,
2, c-r, color, 0, 70,,,
2, c-o, color, 24, 70,,,
2, c-ygo, color, 48, 70,,,
2, c-yg, color, 72, 70,,,
2, c-g, color, 96, 70,,,
2, c-sg, color, 120, 70,,,
2, c-tg, color, 144, 70,,,
2, c-c, color, 168, 70,,,
2, c-sb, color, 192, 70,,,
2, c-b, color, 216, 70,,,
2, c-in, color, 240, 70,,,
2, c-p, color, 264, 70,,,
2, c-m, color, 288, 70,,,
2, c-p, color, 312, 70,,,
2, c-cp, color, 336, 70,,,
2, c-gscale, color, 0, 0,,,
2, bc-r, background-color, 0, 70,,,
2, bc-o, background-color, 24, 70,,,
2, bc-ygo, background-color, 48, 70,,,
2, bc-yg, background-color, 72, 70,,,
2, bc-g, background-color, 96, 70,,,
2, bc-sg, background-color, 120, 70,,,
2, bc-tg, background-color, 144, 70,,,
2, bc-c, background-color, 168, 70,,,
2, bc-sb, background-color, 192, 70,,,
2, bc-b, background-color, 216, 70,,,
2, bc-in, background-color, 240, 70,,,
2, bc-p, background-color, 264, 70,,,
2, bc-m, background-color, 288, 70,,,
2, bc-p, background-color, 312, 70,,,
2, bc-cp, background-color, 336, 70,,,
2, bc-gscale, background-color, 0, 0,,,
